Line Number,CML ID,CML Type,Diameter,Spec,Schedule,Diameter_Sch,Event.Comments,Last Date,12 O'Clock,3 O'Clock,6 O'Clock,9 O'Clock,Minimum,Scan Type
250-WF-71813-01F01,4,CML: Reducing Tee,250,01F01,80,25080,,42422.29167,17.6,18.7,22.8,17.6,17.6,RADIAL
100-DH-56508-1CS,7,CML: Elbow,50,1CS,XS,50XS,,42169.29167,4.2,4.5,4.1,4.5,4.1,RADIAL
100-DH-56505-1CS,5,CML: Equal Tee,100,1CS,XS,100XS,,42169.29167,7,8.5,4.5,7.3,4.5,RADIAL
150-CW-33861-1LC,3,CML: Reducing Tee,150,1LC,XS,150XS,,42176.5,13,18,12.5,14.9,12.5,RADIAL
450-WS-50804-1LC,31,CML: Equal Tee,450,1LC,XS,450XS,,42166.29167,16.5,11,13.6,11.6,11,RADIAL
350-WF-71815-01F01,33,CML: Elbow,65,01F01,80,6580,,42243.29167,3.9,7.2,8.4,9.5,3.9,RADIAL
350-WF-71815-01F01,86,CML: Elbow,350,1CG,80,35080,,42411.29167,17.5,19.5,22.9,21.1,17.5,RADIAL
250-PW-44800-1LC,1,CML: Equal Tee,250,1LC,XS,250XS,,42139.29167,12.7,17.7,16.7,17.8,12.7,RADIAL
250-PW-44800-1LC,1,CML: Equal Tee,250,1LC,XS,250XS,,42139.29167,12.7,17.7,16.7,17.8,12.7,RADIAL
450-WS-50804-1LC,10,CML: Equal Tee,450,1LC,XS,450XS,,42166.29167,17.5,12.4,14.8,12.6,12.4,RADIAL
125-WC-40836-1CG,7,CML: Elbow,125,1CG,80,12580,,42244.29167,9.4,10.4,9,10.8,9,RADIAL
550-OC-33802-1LC,6,CML: Pipe Length,500,1LC,XS,500XS,Nominal diameter actually 550,42283.29167,12.7,12.1,12,7.6,7.6,RADIAL
200-WS-50822-1CG,2,CML: Elbow,200,01F01,80,20080,,42421.29167,16,14,12.1,17.5,12.1,RADIAL
350-WF-71815-01F01,86,CML: Elbow,350,1CG,80,35080,,42411.29167,17.5,19.5,22.9,21.1,17.5,RADIAL
350-WF-71815-01F01,69,CML: Reducing Tee,400,1CG,80,40080,,42411.29167,27.4,27.1,27.3,22.8,22.8,RADIAL
250-PW-44800-1LC,2,CML: Equal Tee,250,1LC,XS,250XS,,42139.29167,13.8,17.8,13.9,17.8,13.8,RADIAL
250-PW-44800-1LC,2,CML: Equal Tee,250,1LC,XS,250XS,,42139.29167,13.8,17.8,13.9,17.8,13.8,RADIAL
150-CW-33847-1LC,1,CML: Equal Tee,600,1LC,XS,600XS,,42497.29167,10.9,16.1,12.8,14.6,10.9,RADIAL
350-WF-71815-01F01,69,CML: Reducing Tee,400,1CG,80,40080,,42411.29167,27.4,27.1,27.3,22.8,22.8,RADIAL
350-WF-71815-01F01,2,CML: Elbow,100,1CG,40,10040,Low Reading's Noted,42162.29167,6.1,2.5,2,5.8,2,RADIAL
350-WF-71815-01F01,5,CML: Elbow,80,01F01,80,8080,,42416.29171,8.9,6.8,9.9,11.5,6.8,RADIAL
500-WS-50813-1LC,12,CML: Equal Tee,500,1LC,XS,500XS,,42167.29167,11.8,16.7,15.3,13.4,11.8,RADIAL
550-OC-33802-1LC,10,CML: Pipe Length,500,1LC,XS,500XS,Nominal diameter actually 550,42283.29167,12.7,8.1,12.1,12.2,8.1,RADIAL
100-DH-56507-1CS,5,CML: Equal Tee,100,1CS,XS,100XS,,42169.29167,4.9,9.7,8.2,8.8,4.9,RADIAL
300-WS-50806-1LC,13,CML: Elbow,300,1LC,XS,300XS,,42167.29167,12.9,14.2,17,17,12.9,RADIAL
150-DH-56801-1CS,3,CML: Elbow,100,1CS,XS,100XS,,42170.29167,10.7,9.9,5.4,10.6,5.4,RADIAL
150-DH-56801-1CS,3,CML: Elbow,100,1CS,XS,100XS,,42170.29167,10.7,9.9,5.4,10.6,5.4,RADIAL
50-WF-71953-01F01,4,CML: Reducing Tee,50,1CG,80,5080,,42387.29167,11.8,16,14.8,15.9,11.8,RADIAL
350-WF-71815-01F01,120,CML: Equal Tee,300,1CG,80,30080,,42411.29167,19.5,19.5,19.5,15.7,15.7,RADIAL
250-WS-50836-1CG,3,CML: Equal Tee,100,1CS,40,10040,,42157.29167,11.5,8.4,,8,8,RADIAL
350-WF-71815-01F01,120,CML: Equal Tee,300,1CG,80,30080,,42411.29167,19.5,19.5,19.5,15.7,15.7,RADIAL
350-WF-71824-01F01,13,CML: Elbow,350,01F01,XS,350XS,,42434.29167,23.2,19.4,21.1,23.2,19.4,RADIAL
50-DO-62809-1CS,2,CML: Elbow,50,1CS,,50,"No isometric drawing on system, Unable to confirm NWT",42521.29167,5.3,5,5.4,4.8,4.8,RADIAL
350-WF-71824-01F01,14,CML: Pipe Length,350,01F01,XS,350XS,,42434.29167,23.3,20.7,23.1,19.6,19.6,RADIAL
500-WS-50824-1LC,3,CML: Elbow,500,,80,50080,,42165.29167,24.2,23.7,27.5,23.7,23.7,RADIAL
350-WF-71815-01F01,6,CML: Elbow,40,1CG,,40,"No iso on system, cannot confirm nominal wall thickness",42436.29167,8.1,7,8.2,11.2,7,RADIAL
100-WF-71914-01F01,15,CML: Reducing Tee,100,1CG,80,10080,,42369.29167,9.4,9.4,9.4,13,9.4,RADIAL
350-WF-71815-01F01,242,CML: Elbow,50,1CG,80,5080,,42411.29167,5.4,6.1,9.4,6.2,5.4,RADIAL
150-CW-33833-1LC,1,CML: Reducing Tee,125,1CS,XS,125XS,,42171.29167,14.6,13.3,12.8,16.8,12.8,RADIAL
350-WF-71815-01F01,242,CML: Elbow,50,1CG,80,5080,,42411.29167,5.4,6.1,9.4,6.2,5.4,RADIAL
65-WF-71856-01F01,9,CML: Equal Tee,65,01F01,80,6580,,42416.29201,17.2,20.6,21,20.6,17.2,RADIAL
350-WF-71815-01F01,3,CML: Elbow,100,01F01,80,10080,,42430.29167,7,9.6,10.9,7.8,7,RADIAL
350-WF-71815-01F01,5,CML: Elbow,100,1CG,40,10040,,42426.29167,7.8,7.6,7.1,10.9,7.1,RADIAL
200-WS-50822-1CG,2,CML: Elbow,200,,40,20040,,42165.29167,7,3.7,4.5,3,3,RADIAL
300-WF-71816-01F01,14,CML: Reducing Tee,250,01F01,80,25080,,42422.29167,18.1,18.5,21.7,18.2,18.1,RADIAL
100-WF-71938-01F01,1,CML: Elbow,100,1CG,80,10080,,42370.29167,12.4,10,8.7,9.2,8.7,RADIAL
80-WS-50811-1LC,3,CML: Equal Tee,80,1LC,80,8080,,42166.29167,9.3,12.9,10.5,9.3,9.3,RADIAL
150-DH-56801-1CS,2,CML: Elbow,100,1CS,XS,100XS,,42170.29167,9.4,9.5,5.4,9.5,5.4,RADIAL
150-CW-33861-1LC,1,CML: Equal Tee,150,1LC,XS,150XS,,42176.5,13.8,15.1,17.7,16.3,13.8,RADIAL
100-WC-40801-1CS,10,CML: Fitting,100,1CS,XS,100XS,,42244.29167,9.3,10.6,8.3,9.6,8.3,RADIAL
350-WF-71815-01F01,3,CML: Reducer,50,1CG,80,5080,,42242.39583,4.6,7.8,7.6,8.1,4.6,RADIAL
50-WF-71956-01F01,6,CML: Reducing Tee,50,1CG,80,5080,,42371.29167,12,14.9,15.1,15.6,12,RADIAL
50-WF-71919-01F01,1,CML: Elbow,50,1CG,80,5080,,42368.29167,7,10,7.3,6.3,6.3,RADIAL
50-WF-71963-01F01,1,CML: Elbow,50,01F01,80,5080,,42417.29167,12.1,9.5,8.3,9.3,8.3,RADIAL
350-WF-71815-01F01,4,CML: Reducer,50,1CG,80,5080,,42242.39583,4.1,6.8,7.9,6.7,4.1,RADIAL
350-WF-71815-01F01,31,CML: Elbow,400,1CG,80,40080,,42411.29167,22.6,21.3,19.6,19.1,19.1,RADIAL
350-WF-71815-01F01,31,CML: Elbow,400,1CG,80,40080,,42411.29167,22.6,21.3,19.6,19.1,19.1,RADIAL
50-WF-71916-01F01,3,CML: Elbow,50,1CG,80,5080,,42368.29167,9.7,6.1,7.1,6.7,6.1,RADIAL
200-WS-50822-1CG,8,CML: Elbow,200,,40,20040,,42165.29167,3.7,7.1,6.5,7,3.7,RADIAL
150-CW-33846-1LC,3,CML: Reducing Tee,125,1LC,XS,125XS,,42178.5,13.5,13.2,12.4,16.1,12.4,RADIAL
125-CW-33848-1LC,1,CML: Reducer,125,1LC,XS,125XS,,42178.5,10.6,11.1,10,7.5,7.5,RADIAL
300-WS-50806-1LC,11,CML: Elbow,300,1LC,XS,300XS,,42167.29167,12.9,15.8,15.4,12.8,12.8,RADIAL
150-CW-33856-1LC,3,CML: Reducing Tee,125,1LC,XS,125XS,,42181.29167,13.2,10.5,9.5,10.5,9.5,RADIAL
80-WF-71830-01F01,7,CML: Reducing Tee,150,1LC,XS,150XS,,42176.5,13.6,10.5,11,10.1,10.1,RADIAL
350-WF-71815-01F01,8,CML: Elbow,50,1CG,80,5080,,42250.29167,6.3,9.6,6.6,6.5,6.3,RADIAL
300-WF-71818-01F01,13,CML: Elbow,300,01F01,80,30080,,42416.29216,20.4,17.1,20.4,19.3,17.1,RADIAL
350-WF-71815-01F01,31,CML: Equal Tee,250,1LC,XS,250XS,,42139.29167,8.9,12.3,12,10.6,8.9,RADIAL
350-WF-71815-01F01,31,CML: Equal Tee,250,1LC,XS,250XS,,42139.29167,8.9,12.3,12,10.6,8.9,RADIAL
50-WF-71956-01F01,1,CML: Elbow,40,1CG,160,40160,,42371.29167,9.8,6.8,9.2,10.2,6.8,RADIAL
65-OC-30806-1LC,3,CML: Elbow,65,1LC,80,6580,,42258.29167,11.5,10.3,7.8,9.5,7.8,RADIAL
50-WF-71951-01F01,2,CML: Elbow,50,1CG,80,5080,,42369.29167,4.9,7.1,8.6,6.7,4.9,RADIAL
350-WF-71815-01F01,27,CML: Elbow,65,01F01,80,6580,,42243.29167,7,9.5,10.3,7.8,7,RADIAL
50-WF-71954-01F01,5,CML: Elbow,40,1CG,160,40160,,42387.29167,7.5,9.2,11.2,9.5,7.5,RADIAL
100-WF-71827-01F01,6,CML: Elbow,50,1CG,80,5080,,42250.29167,9.8,6.8,6.6,7,6.6,RADIAL
150-DH-56801-1CS,2,CML: Elbow,100,1CS,XS,100XS,,42170.29167,9.4,9.5,5.4,9.5,5.4,RADIAL
100-DH-56507-1CS,1,CML: Elbow,100,1CS,XS,100XS,,42169.29167,6.7,5.6,7.6,8.4,5.6,RADIAL
100-DN-56829-1CG,13,CML: Elbow,150,1CG,40,15040,,42427.29167,7.7,7.9,8.2,7.4,7.4,RADIAL
350-WF-71815-01F01,5,CML: Equal Tee,80,01F01,80,8080,,42416.29197,8.5,11,12.1,10.7,8.5,RADIAL
250-WF-71800-01F01,1,CML: Equal Tee,65,01F01,80,6580,,42416.29192,16.3,18.3,19.9,18.8,16.3,RADIAL
350-WF-71815-01F01,9,CML: Elbow,50,1CG,80,5080,,42250.29167,6,6.3,7,9.3,6,RADIAL
350-WF-71815-01F01,67,CML: Elbow,400,1CG,80,40080,,42411.29167,19.7,21.2,22.4,23.1,19.7,RADIAL
350-WF-71815-01F01,67,CML: Elbow,400,1CG,80,40080,,42411.29167,19.7,21.2,22.4,23.1,19.7,RADIAL
50-WF-71920-01F01,5,CML: Elbow,40,1CG,160,40160,,42369.29167,11.6,9.5,9.5,12.4,9.5,RADIAL
350-WF-71815-01F01,25,CML: Reducing Tee,250,1LC,XS,250XS,,42176.5,18.8,18.4,15.5,17.3,15.5,RADIAL
350-WF-71815-01F01,149,CML: Elbow,25,1CG,160,25160,,42411.29167,22.4,19.3,19.5,19.6,19.3,RADIAL
350-WF-71815-01F01,149,CML: Elbow,25,1CG,160,25160,,42411.29167,22.4,19.3,19.5,19.6,19.3,RADIAL
50-WF-71939-01F01,1,CML: Elbow,40,1CG,160,40160,,42370.29167,9.2,11.8,8.7,8.8,8.7,RADIAL
100-FG-45809-1CS,17,CML: Elbow,100,01C02,XS,100XS,,42224.29167,6.7,5.3,6.5,7,5.3,RADIAL
100-WF-71923-01F01,7,CML: Elbow,100,1CG,80,10080,,42372.29167,12.5,9.7,9.2,10.1,9.2,RADIAL
50-WF-71920-01F01,6,CML: Elbow,40,1CG,160,40160,,42369.29167,9.3,11.8,11.8,12.7,9.3,RADIAL
50-WF-71953-01F01,7,CML: Elbow,40,1CG,160,40160,,42387.29167,7.6,8.4,11,8.7,7.6,RADIAL
100-WF-71827-01F01,11,CML: Elbow,50,1CG,80,5080,,42250.29167,9.8,7.4,6.6,6.9,6.6,RADIAL
50-WF-71963-01F01,3,CML: Elbow,50,01F01,80,5080,,42417.29169,12.1,9.1,9.2,9.3,9.1,RADIAL
80-WS-50811-1LC,6,CML: Elbow,80,1LC,80,8080,,42166.29167,8.3,7.8,9.2,11.1,7.8,RADIAL
250-WF-71800-01F01,8,CML: Equal Tee,250,1CG,80,25080,,42415.29167,16.9,17.5,15.5,19,15.5,RADIAL
150-WF-71803-01F01,12,CML: Elbow,25,01F01,160,25160,,42421.29167,11.3,8.5,8.1,8.8,8.1,RADIAL
300-PW-44802-1LC,2,CML: Elbow,300,1LC,XS,300XS,,42140.29167,10.6,12.8,13.8,13.5,10.6,RADIAL
300-WF-71816-01F01,4,CML: Equal Tee,250,1CG,80,25080,,42162.29167,18.6,20.3,17.6,17,17,RADIAL
350-WF-71824-01F01,15,CML: Elbow,350,01F01,XS,350XS,,42434.29167,23.1,20.7,24.1,22.7,20.7,RADIAL
100-DH-56505-1CS,3,CML: Elbow,100,1CS,XS,100XS,,42169.29167,6,7.1,8.6,8.6,6,RADIAL
250-WF-71800-01F01,6,CML: Elbow,300,1LC,XS,300XS,,42167.29167,16.4,16.9,14.4,14.1,14.1,RADIAL
50-WF-71912-01F01,3,CML: Elbow,40,1CG,160,40160,,42368.29167,8,7.5,10.6,9.4,7.5,RADIAL
50-WF-71958-01F01,8,CML: Elbow,40,1CG,160,40160,,42386.29167,7,8.5,8.9,10.4,7,RADIAL
50-WF-71919-01F01,5,CML: Elbow,40,1CG,160,40160,,42368.29167,7.8,8.2,10.9,8.6,7.8,RADIAL
450-WS-50804-1LC,20,CML: Equal Tee,450,1LC,XS,450XS,,42166.29167,12.3,12.3,14.9,14.5,12.3,RADIAL
50-WF-71957-01F01,3,CML: Elbow,40,1CG,160,40160,,42371.29167,11.7,9.6,8.4,10,8.4,RADIAL
50-WF-71959-01F01,3,CML: Elbow,40,1CG,160,40160,,42371.29167,8.2,8.9,11.2,8.5,8.2,RADIAL
100-WF-71923-01F01,5,CML: Elbow,100,1CG,80,10080,,42372.29167,8.8,9.6,12,10.3,8.8,RADIAL
350-WF-71815-01F01,30,CML: Elbow,65,01F01,80,6580,,42243.29167,8.5,6.6,8.2,9.9,6.6,RADIAL
100-WF-71827-01F01,19,CML: Reducing Tee,100,01F01,80,10080,,42430.29167,9.8,10.1,9.2,12.3,9.2,RADIAL
350-WF-71815-01F01,23,CML: Elbow,65,01F01,80,6580,,42243.29167,7.1,6.2,7.8,9.4,6.2,RADIAL
350-WF-71815-01F01,6,CML: Elbow,50,1CG,80,5080,,42243.29167,6,,3.3,4.6,3.3,RADIAL
100-FG-45809-1CS,9,CML: Pipe Length,100,01C02,XS,100XS,,42224.29167,6.7,5.3,6.5,6.5,5.3,RADIAL
350-WF-71815-01F01,7,CML: Elbow,65,01F01,80,6580,,42416.29199,8.9,7.3,9.1,10.6,7.3,RADIAL
350-WF-71815-01F01,172,CML: Elbow,350,1CG,80,35080,,42411.29167,19.5,18.2,21,21,18.2,RADIAL
350-WF-71815-01F01,172,CML: Elbow,350,1CG,80,35080,,42411.29167,19.5,18.2,21,21,18.2,RADIAL
350-WF-71815-01F01,7,CML: Elbow,100,01F01,80,10080,,42430.29167,6,7.9,8.9,6.4,6,RADIAL
250-DC-57803-1CS,7,CML: Elbow,250,01F01,80,25080,,42422.29167,15.5,14.6,17.8,16.1,14.6,RADIAL
50-WF-71955-01F01,8,CML: Elbow,40,1CG,160,40160,,42385.29167,7.1,9.2,9.2,10.3,7.1,RADIAL
100-WF-71827-01F01,10,CML: Elbow,100,1CG,80,10080,,42415.29167,8.3,10.3,10.9,11.3,8.3,RADIAL
80-WS-50810-1LC,1,CML: Elbow,80,1LC,80,8080,,42166.29167,8.5,10,7.3,7.1,7.1,RADIAL
300-WF-71880-01F01,7,CML: Elbow,300,1CG,80,30080,,42414.29178,19.5,17.6,19.5,16.9,16.9,RADIAL
80-WF-71830-01F01,1,CML: Equal Tee,150,01F01,80,15080,,42417.29182,12.7,11.7,9.6,10.8,9.6,RADIAL
350-WF-71815-01F01,4,CML: Elbow,50,1CG,80,5080,,42250.29167,8.4,6.7,7.6,9.8,6.7,RADIAL
50-WF-71940-01F01,1,CML: Elbow,40,1CG,160,40160,,42370.29167,7.4,8.6,10.5,8.2,7.4,RADIAL
50-WF-71915-01F01,4,CML: Elbow,40,1CG,160,40160,,42368.29167,8,10.3,11,10.3,8,RADIAL
300-WF-71816-01F01,4,CML: Equal Tee,300,01F01,80,30080,,42415.29167,19.4,16.5,16.8,17.6,16.5,RADIAL
125-WS-50833-1CG,7,CML: Elbow,125,1CG,80,12580,,42163.29167,9.2,10.1,11.2,12.2,9.2,RADIAL
350-WF-71815-01F01,44,CML: Elbow,400,1CG,80,40080,,42411.29167,22.5,21.4,19.4,21.5,19.4,RADIAL
350-WF-71815-01F01,44,CML: Elbow,400,1CG,80,40080,,42411.29167,22.5,21.4,19.4,21.5,19.4,RADIAL
350-WF-71815-01F01,41,CML: Elbow,400,1CG,80,40080,,42411.29167,19.2,21.1,21.9,22,19.2,RADIAL
350-WF-71815-01F01,41,CML: Elbow,400,1CG,80,40080,,42411.29167,19.2,21.1,21.9,22,19.2,RADIAL
300-WF-71817-01F01,4,CML: Elbow,300,1CG,80,30080,,42414.29183,15,14.3,12.1,13.1,12.1,RADIAL
50-WF-71927-01F01,2,CML: Reducing Tee,50,1CG,80,5080,,42372.29167,13.3,15.8,14.6,16.1,13.3,RADIAL
100-WF-71941-01F01,14,CML: Elbow,100,1CG,80,10080,,42387.29167,8.6,10.3,11.7,10.3,8.6,RADIAL
65-WS-50842-1CG,1,CML: Reducer,100,01F01,80,10080,,42168.29167,10.3,12.4,10,9.5,9.5,RADIAL
50-WF-71959-01F01,2,CML: Elbow,40,1CG,160,40160,,42371.29167,11.4,8.5,9.3,9.1,8.5,RADIAL
150-DH-56802-1CS,3,CML: Elbow,100,1CS,XS,100XS,,42170.29167,8.2,7.8,6.3,7.9,6.3,RADIAL
350-WF-71815-01F01,43,CML: Elbow,400,1CG,80,40080,,42411.29167,22.4,19.5,20.9,20.1,19.5,RADIAL
350-WF-71815-01F01,43,CML: Elbow,400,1CG,80,40080,,42411.29167,22.4,19.5,20.9,20.1,19.5,RADIAL
350-WF-71815-01F01,29,CML: Elbow,65,01F01,80,6580,,42243.29167,6.8,7.4,9.4,9,6.8,RADIAL
150-CW-33824-1LC,2,CML: Reducing Tee,150,1LC,XS,150XS,,42181.29167,15.6,13.5,13.2,12.8,12.8,RADIAL
100-WF-71827-01F01,32,CML: Elbow,100,01F01,80,10080,,42430.29167,9.7,10.7,12.6,11.6,9.7,RADIAL
50-WF-71954-01F01,7,CML: Elbow,40,1CG,160,40160,,42387.29167,9,9.8,11.1,8.2,8.2,RADIAL
350-WF-71815-01F01,5,CML: Elbow,50,1CG,80,5080,Spool Removed From Service,42242.39583,2.8,2.8,5.1,4.7,2.8,RADIAL
100-CW-33854-1LC,1,CML: Reducing Tee,100,1LC,XS,100XS,,42179.29167,8.5,8.1,10.4,10.4,8.1,RADIAL
300-WF-71880-01F01,2,CML: Fitting,300,1CG,80,30080,,42414.29172,17.2,16.6,19.4,17.3,16.6,RADIAL
350-WF-71815-01F01,3,CML: Elbow,125,1LC,XS,125XS,,42173.29167,8.9,8.1,10.9,8.7,8.1,RADIAL
350-WF-71815-01F01,248,CML: Equal Tee,400,1CG,80,40080,,42411.29167,19.5,20.8,20.4,22.4,19.5,RADIAL
350-WF-71815-01F01,248,CML: Equal Tee,400,1CG,80,40080,,42411.29167,19.5,20.8,20.4,22.4,19.5,RADIAL
50-WF-71918-01F01,2,CML: Elbow,40,1CG,160,40160,,42369.29167,10.1,8.8,7.3,9.5,7.3,RADIAL
250-DC-57803-1CS,2,CML: Elbow,250,1LC,XS,250XS,,42497.29167,15.4,15.6,13.3,16,13.3,RADIAL
150-CW-33846-1LC,4,CML: Elbow,100,1CG,40,10040,,42425.29167,10.9,8.6,10.9,11.2,8.6,RADIAL
350-WF-71815-01F01,236,CML: Elbow,400,1CG,80,40080,,42411.29167,22.2,21.1,20,19.5,19.5,RADIAL
200-WF-71821-1CG,2,CML: Elbow,300,1CG,80,30080,,42423.29167,19.8,20.4,17.6,19.4,17.6,RADIAL
100-DH-56508-1CS,8,CML: Elbow,100,1CS,XS,100XS,,42169.29167,6.5,8.2,8.6,8.3,6.5,RADIAL
80-WS-50812-1LC,1,CML: Elbow,500,1LC,XS,500XS,,42166.29167,11.7,10.8,10,12.8,10,RADIAL
350-WF-71815-01F01,236,CML: Elbow,400,1CG,80,40080,,42411.29167,22.2,21.1,20,19.5,19.5,RADIAL
350-WF-71815-01F01,117,CML: Elbow,300,1CG,80,30080,,42411.29167,19.5,17.1,19.5,19.5,17.1,RADIAL
350-WF-71815-01F01,117,CML: Elbow,300,1CG,80,30080,,42411.29167,19.5,17.1,19.5,19.5,17.1,RADIAL
50-WF-71953-01F01,5,CML: Elbow,40,1CG,160,40160,,42387.29167,11.8,10.3,8.9,10,8.9,RADIAL
350-WF-71815-01F01,25,CML: Elbow,50,1CG,80,5080,,42250.29167,6.1,7.7,8.4,8.8,6.1,RADIAL
550-OC-33802-1LC,2,CML: Equal Tee,500,1LC,XS,500XS,Nominal diameter actually 550,42283.29167,20.9,18.7,18.3,18.6,18.3,RADIAL
350-WF-71815-01F01,84,CML: Elbow,350,1CG,80,35080,,42411.29167,6.6,8.4,7.6,9.4,6.6,RADIAL
350-WF-71815-01F01,84,CML: Elbow,350,1CG,80,35080,,42411.29167,6.6,8.4,7.6,9.4,6.6,RADIAL
350-WF-71815-01F01,4,CML: Elbow,50,1CG,80,5080,,42246.29167,3,5.6,5.1,5.3,3,RADIAL
100-WS-50826-1CG,1,CML: Equal Tee,100,1CG,80,10080,,42163.29167,11.6,9.6,11.8,9.7,9.6,RADIAL
300-WF-71816-01F01,17,CML: Elbow,300,01F01,80,30080,,42415.29167,20.4,19.4,20.2,17.8,17.8,RADIAL
350-WF-71815-01F01,7,CML: Fitting,65,01F01,80,6580,,42416.29191,4.5,6,6.5,7.3,4.5,RADIAL
200-OC-33805-1CS,3,CML: Equal Tee,200,1CS,XS,200XS,,42283.29167,17.6,20.1,20.1,19.4,17.6,RADIAL
250-WF-71813-01F01,2,CML: Reducing Tee,250,01F01,80,25080,,42422.29167,21.7,23,20.5,22.9,20.5,RADIAL
150-WS-50825-1CG,4,CML: Elbow,200,,80,20080,,42165.29167,11.1,8.6,9.8,11,8.6,RADIAL
350-WF-71815-01F01,10,CML: Elbow,150,1CS,XS,150XS,,42170.29167,8.9,9.4,11.6,9.8,8.9,RADIAL
350-WF-71815-01F01,10,CML: Elbow,150,1CS,XS,150XS,,42170.29167,8.9,9.4,11.6,9.8,8.9,RADIAL
350-WF-71815-01F01,3,CML: Reducing Tee,50,1CS,,50,No isometric drawing for this line,42224.29167,5.4,7.8,7.4,7.9,5.4,RADIAL
200-OC-33801-1CS,6,CML: Elbow,200,1CS,XS,200XS,,42259.29167,12.1,11.6,13.3,14.2,11.6,RADIAL
150-CW-33847-1LC,8,CML: Reducer,200,,80,20080,,42165.29167,11,12.8,12.7,10.5,10.5,RADIAL
250-CW-33828-1LC,18,CML: Reducing Tee,250,1LC,XS,250XS,,42176.5,16.7,16.1,14.2,14.7,14.2,RADIAL
100-WF-71941-01F01,2,CML: Elbow,100,1CG,80,10080,,42387.29167,11,10.4,12.1,9.3,9.3,RADIAL
350-WF-71815-01F01,8,CML: Fitting,400,1CG,80,40080,,42411.29167,20.4,20.3,22.7,20.4,20.3,RADIAL
350-WF-71815-01F01,8,CML: Fitting,400,1CG,80,40080,,42411.29167,20.4,20.3,22.7,20.4,20.3,RADIAL
50-WF-71944-01F01,2,CML: Elbow,50,1CG,80,5080,,42371.29167,5.6,6.5,8.4,6.8,5.6,RADIAL
350-WF-71815-01F01,38,CML: Elbow,65,1CG,80,6580,,42411.29167,8.2,10,9.1,10.9,8.2,RADIAL
80-WS-50811-1LC,8,CML: Elbow,80,1LC,80,8080,,42166.29167,8.1,10.5,8.6,8,8,RADIAL
350-WF-71815-01F01,38,CML: Elbow,65,1CG,80,6580,,42411.29167,8.2,10,9.1,10.9,8.2,RADIAL
50-WF-71926-01F01,3,CML: Elbow,40,1CG,160,40160,,42372.29167,8.4,11.1,10.5,9.8,8.4,RADIAL
350-WF-71815-01F01,60,CML: Elbow,65,1CG,80,6580,,42411.29167,6.3,8.1,8,9.1,6.3,RADIAL
350-WF-71815-01F01,60,CML: Elbow,65,1CG,80,6580,,42411.29167,6.3,8.1,8,9.1,6.3,RADIAL
350-WF-71815-01F01,31,CML: Equal Tee,50,1CG,80,5080,,42250.29167,6.8,8.2,9.3,7,6.8,RADIAL
300-WF-71881-01F01,3,CML: Elbow,300,1CG,80,30080,,42414.2917,19.4,18.6,19.5,17,17,RADIAL
